[0.341s] Invoking command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --build /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j12 -l12
[0.370s] Invoked command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --build /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j12 -l12
[0.371s] Invoking command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --install /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.377s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.377s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/launch/gazebo.launch.py
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/_.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/alan_warehouse.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/alan_warehouse_2.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/cafe.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/cafe_warehouse.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/empty.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/gazebo_world.world
[0.378s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/worlds/seat.world
