-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/launch/alan.launch.py
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/launch/naviarm_bringup.launch.py
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/rviz/naviarm.rviz
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/ament_index/resource_index/package_run_dependencies/naviarm_bringup
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/ament_index/resource_index/parent_prefix_path/naviarm_bringup
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/path.sh
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.bash
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.sh
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.dsv
-- Symlinking: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.dsv
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/ament_index/resource_index/packages/naviarm_bringup
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/cmake/naviarm_bringupConfig.cmake
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/cmake/naviarm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.xml
