[0.013s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup -- -j16 -l16
[0.046s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup -- -j16 -l16
[0.056s] Invoking command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.063s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/launch/alan.launch.py
[0.071s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/launch/naviarm_bringup.launch.py
[0.080s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/rviz/naviarm.rviz
[0.090s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/ament_index/resource_index/package_run_dependencies/naviarm_bringup
[0.099s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/ament_index/resource_index/parent_prefix_path/naviarm_bringup
[0.109s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/ament_prefix_path.sh
[0.118s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/ament_prefix_path.dsv
[0.126s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/path.sh
[0.135s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/environment/path.dsv
[0.143s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.bash
[0.151s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.sh
[0.160s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.zsh
[0.168s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/local_setup.dsv
[0.176s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.dsv
[0.185s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/ament_index/resource_index/packages/naviarm_bringup
[0.193s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/cmake/naviarm_bringupConfig.cmake
[0.203s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/cmake/naviarm_bringupConfig-version.cmake
[0.210s] -- Symlinking: /home/rupendra/Desktop/Tasks/Vision_project/install/naviarm_bringup/share/naviarm_bringup/package.xml
[0.221s] Invoked command in '/home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rupendra/Desktop/Tasks/Vision_project/build/naviarm_bringup
